[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
i 1 2.2972136 1.0 0.01 0.001 0.001 117
i 1 2.2977371 1.0 0.01 0.001 0.001 144
i 1 2.298589 1.0 0.01 0.001 0.001 194
i 1 2.298837 1.0 0.01 0.001 0.001 68
i 1 2.2993858 1.0 0.01 0.001 0.001 150
i 1 2.3002458 1.0 0.01 0.001 0.001 145
i 1 2.300469 1.0 0.01 0.001 0.001 153
i 1 2.3005948 1.0 0.01 0.001 0.001 74
i 1 2.301405 1.0 0.01 0.001 0.001 33
i 1 2.3048868 1.0 0.01 0.001 0.001 80
i 1 2.305255 1.0 0.01 0.001 0.001 6
i 1 2.305499 1.0 0.01 0.001 0.001 85
i 1 2.3071299 1.0 0.01 0.001 0.001 176
i 1 2.308737 1.0 0.01 0.001 0.001 10
i 1 2.3092103 1.0 0.01 0.001 0.001 152
i 1 2.3113308 1.0 0.01 0.001 0.001 43
i 1 2.3139482 1.0 0.01 0.001 0.001 68
i 1 2.3142643 1.0 0.01 0.001 0.001 158
i 1 2.3148966 1.0 0.01 0.001 0.001 26
i 1 2.3173697 1.0 0.01 0.001 0.001 98
i 1 2.317986 1.0 0.01 0.001 0.001 183
i 1 2.3197415 1.0 0.01 0.001 0.001 117
i 1 2.320646 1.0 0.01 0.001 0.001 69
i 1 2.3222678 1.0 0.01 0.001 0.001 156
i 1 2.326847 1.0 0.01 0.001 0.001 176
i 1 2.3309135 1.0 0.01 0.001 0.001 32
i 1 2.3312852 1.0 0.01 0.001 0.001 198
i 1 2.3318925 1.0 0.01 0.001 0.001 167
i 1 2.3324072 1.0 0.01 0.001 0.001 16
i 1 2.332969 1.0 0.01 0.001 0.001 13
i 1 2.3335488 1.0 0.01 0.001 0.001 158
i 1 2.3354454 1.0 0.01 0.001 0.001 128
i 1 2.33629 1.0 0.01 0.001 0.001 130
i 1 2.3363817 1.0 0.01 0.001 0.001 112
i 1 2.3368933 1.0 0.01 0.001 0.001 156
i 1 2.3385336 1.0 0.01 0.001 0.001 175
i 1 2.3431942 1.0 0.01 0.001 0.001 18
i 1 2.3459074 1.0 0.01 0.001 0.001 122
i 1 2.3459303 1.0 0.01 0.001 0.001 42
i 1 2.3477354 1.0 0.01 0.001 0.001 133
i 1 2.3495648 1.0 0.01 0.001 0.001 32
i 1 2.350319 1.0 0.01 0.001 0.001 135
i 1 2.3511546 1.0 0.01 0.001 0.001 72
i 1 2.3516808 1.0 0.01 0.001 0.001 55
i 1 2.3531804 1.0 0.01 0.001 0.001 42
i 1 2.3562007 1.0 0.01 0.001 0.001 135
i 1 2.3563302 1.0 0.01 0.001 0.001 18
i 1 2.357282 1.0 0.01 0.001 0.001 76
i 1 2.3579817 1.0 0.01 0.001 0.001 169
i 1 2.3582816 1.0 0.01 0.001 0.001 90
i 1 2.3584578 1.0 0.01 0.001 0.001 17
i 1 2.35961 1.0 0.01 0.001 0.001 17
i 1 2.3601015 1.0 0.01 0.001 0.001 135
i 1 2.3627415 1.0 0.01 0.001 0.001 166
i 1 2.3632345 1.0 0.01 0.001 0.001 41
i 1 2.3650897 1.0 0.01 0.001 0.001 141
i 1 2.3665822 1.0 0.01 0.001 0.001 106
i 1 2.3686256 1.0 0.01 0.001 0.001 60
i 1 2.3690336 1.0 0.01 0.001 0.001 94
i 1 2.3691947 1.0 0.01 0.001 0.001 132
i 1 2.3703256 1.0 0.01 0.001 0.001 10
i 1 2.371146 1.0 0.01 0.001 0.001 55
i 1 2.3731346 1.0 0.01 0.001 0.001 20
i 1 2.3748875 1.0 0.01 0.001 0.001 5
i 1 2.3749318 1.0 0.01 0.001 0.001 26
i 1 2.3763888 1.0 0.01 0.001 0.001 141
i 1 2.3766658 1.0 0.01 0.001 0.001 169
i 1 2.376989 1.0 0.01 0.001 0.001 180
i 1 2.3772976 1.0 0.01 0.001 0.001 52
i 1 2.3782792 1.0 0.01 0.001 0.001 166
i 1 2.3786757 1.0 0.01 0.001 0.001 142
i 1 2.3812947 1.0 0.01 0.001 0.001 142
i 1 2.3814173 1.0 0.01 0.001 0.001 195
i 1 2.3818665 1.0 0.01 0.001 0.001 150
i 1 2.3831756 1.0 0.01 0.001 0.001 7
i 1 2.3841243 1.0 0.01 0.001 0.001 110
i 1 2.3851707 1.0 0.01 0.001 0.001 183
i 1 2.3854802 1.0 0.01 0.001 0.001 166
i 1 2.386439 1.0 0.01 0.001 0.001 107
i 1 2.3877506 1.0 0.01 0.001 0.001 160
i 1 2.3898177 1.0 0.01 0.001 0.001 199
i 1 2.3902578 1.0 0.01 0.001 0.001 53
i 1 2.3914158 1.0 0.01 0.001 0.001 8
i 1 2.3923664 1.0 0.01 0.001 0.001 181
i 1 2.3926876 1.0 0.01 0.001 0.001 157
i 1 2.3930075 1.0 0.01 0.001 0.001 62
i 1 2.3931637 1.0 0.01 0.001 0.001 61
i 1 2.3938332 1.0 0.01 0.001 0.001 131
i 1 2.3959649 1.0 0.01 0.001 0.001 173
i 1 2.3964245 1.0 0.01 0.001 0.001 54
i 1 2.398052 1.0 0.01 0.001 0.001 182
i 1 2.3984203 1.0 0.01 0.001 0.001 46
i 1 2.399792 1.0 0.01 0.001 0.001 130
i 1 2.4014735 1.0 0.01 0.001 0.001 130
i 1 2.402698 1.0 0.01 0.001 0.001 198
i 1 2.4034698 1.0 0.01 0.001 0.001 108
i 1 2.4065692 1.0 0.01 0.001 0.001 132
i 1 2.4085786 1.0 0.01 0.001 0.001 156
i 1 2.4093435 1.0 0.01 0.001 0.001 3
i 1 2.409872 1.0 0.01 0.001 0.001 103
i 1 2.4099917 1.0 0.01 0.001 0.001 129
i 1 2.4103618 1.0 0.01 0.001 0.001 101
i 1 2.4119017 1.0 0.01 0.001 0.001 85
i 1 2.4140294 1.0 0.01 0.001 0.001 140
i 1 2.4145234 1.0 0.01 0.001 0.001 28
i 1 2.4151967 1.0 0.01 0.001 0.001 54
i 1 2.4157202 1.0 0.01 0.001 0.001 197
i 1 2.4179704 1.0 0.01 0.001 0.001 87
i 1 2.425011 1.0 0.01 0.001 0.001 87
i 1 2.425045 1.0 0.01 0.001 0.001 44
i 1 2.4280088 1.0 0.01 0.001 0.001 64
i 1 2.4285116 1.0 0.01 0.001 0.001 191
i 1 2.429984 1.0 0.01 0.001 0.001 126
i 1 2.4335384 1.0 0.01 0.001 0.001 132
i 1 2.4341898 1.0 0.01 0.001 0.001 62
i 1 2.4369612 1.0 0.01 0.001 0.001 76
i 1 2.438082 1.0 0.01 0.001 0.001 33
i 1 2.438288 1.0 0.01 0.001 0.001 42
i 1 2.438962 1.0 0.01 0.001 0.001 94
i 1 2.4402413 1.0 0.01 0.001 0.001 114
i 1 2.4408212 1.0 0.01 0.001 0.001 194
i 1 2.4408932 1.0 0.01 0.001 0.001 135
i 1 2.440904 1.0 0.01 0.001 0.001 80
i 1 2.4423053 1.0 0.01 0.001 0.001 68
i 1 2.4425995 1.0 0.01 0.001 0.001 43
i 1 2.4434 1.0 0.01 0.001 0.001 126
i 1 2.443953 1.0 0.01 0.001 0.001 175
i 1 2.4448605 1.0 0.01 0.001 0.001 2
i 1 2.445669 1.0 0.01 0.001 0.001 173
i 1 2.4460735 1.0 0.01 0.001 0.001 163
i 1 2.4462018 1.0 0.01 0.001 0.001 95
i 1 2.447191 1.0 0.01 0.001 0.001 122
i 1 2.4473453 1.0 0.01 0.001 0.001 46
i 1 2.4485738 1.0 0.01 0.001 0.001 156
i 1 2.4497738 1.0 0.01 0.001 0.001 30
i 1 2.4504359 1.0 0.01 0.001 0.001 158
i 1 2.453812 1.0 0.01 0.001 0.001 46
i 1 2.4569395 1.0 0.01 0.001 0.001 169
i 1 2.4579902 1.0 0.01 0.001 0.001 24
i 1 2.4580383 1.0 0.01 0.001 0.001 153
i 1 2.4585927 1.0 0.01 0.001 0.001 78
i 1 2.4586837 1.0 0.01 0.001 0.001 127
i 1 2.4589071 1.0 0.01 0.001 0.001 73
i 1 2.460272 1.0 0.01 0.001 0.001 75
i 1 2.4631128 1.0 0.01 0.001 0.001 152
i 1 2.4650679 1.0 0.01 0.001 0.001 19
i 1 2.4678125 1.0 0.01 0.001 0.001 49
i 1 2.4697232 1.0 0.01 0.001 0.001 175
i 1 2.4697664 1.0 0.01 0.001 0.001 146
i 1 2.469917 1.0 0.01 0.001 0.001 80
i 1 2.470387 1.0 0.01 0.001 0.001 96
i 1 2.4716825 1.0 0.01 0.001 0.001 50
i 1 2.471703 1.0 0.01 0.001 0.001 175
i 1 2.4769459 1.0 0.01 0.001 0.001 157
i 1 2.476977 1.0 0.01 0.001 0.001 76
i 1 2.4801 1.0 0.01 0.001 0.001 87
i 1 2.4814298 1.0 0.01 0.001 0.001 133
i 1 2.4816415 1.0 0.01 0.001 0.001 135
i 1 2.4822564 1.0 0.01 0.001 0.001 152
i 1 2.4830823 1.0 0.01 0.001 0.001 101
i 1 2.4835007 1.0 0.01 0.001 0.001 65
i 1 2.4842353 1.0 0.01 0.001 0.001 129
i 1 2.484764 1.0 0.01 0.001 0.001 45
i 1 2.4887567 1.0 0.01 0.001 0.001 35
i 1 2.4903772 1.0 0.01 0.001 0.001 30
i 1 2.4907513 1.0 0.01 0.001 0.001 127
i 1 2.4920695 1.0 0.01 0.001 0.001 8
i 1 2.4921334 1.0 0.01 0.001 0.001 155
i 1 2.497999 1.0 0.01 0.001 0.001 126
i 1 2.4991863 1.0 0.01 0.001 0.001 124
i 1 2.4995751 1.0 0.01 0.001 0.001 71
i 1 2.4996464 1.0 0.01 0.001 0.001 14
i 1 2.5000086 1.0 0.01 0.001 0.001 110
i 1 2.5003276 1.0 0.01 0.001 0.001 79
i 1 2.5008347 1.0 0.01 0.001 0.001 128
i 1 2.500851 1.0 0.01 0.001 0.001 149
i 1 2.5016477 1.0 0.01 0.001 0.001 154
i 1 2.5022702 1.0 0.01 0.001 0.001 188
i 1 2.5030844 1.0 0.01 0.001 0.001 130
i 1 2.50328 1.0 0.01 0.001 0.001 140
i 1 2.5048554 1.0 0.01 0.001 0.001 94
i 1 2.5051157 1.0 0.01 0.001 0.001 60
i 1 2.506926 1.0 0.01 0.001 0.001 99
i 1 2.5076878 1.0 0.01 0.001 0.001 102
i 1 2.5100858 1.0 0.01 0.001 0.001 35
i 1 2.5104303 1.0 0.01 0.001 0.001 62
i 1 2.5112045 1.0 0.01 0.001 0.001 182
i 1 2.5116794 1.0 0.01 0.001 0.001 129
i 1 2.5119452 1.0 0.01 0.001 0.001 56
i 1 2.5123277 1.0 0.01 0.001 0.001 102
i 1 2.513153 1.0 0.01 0.001 0.001 20
i 1 2.516589 1.0 0.01 0.001 0.001 110
i 1 2.517119 1.0 0.01 0.001 0.001 155
i 1 2.5174544 1.0 0.01 0.001 0.001 162
i 1 2.5194652 1.0 0.01 0.001 0.001 120
i 1 2.5224535 1.0 0.01 0.001 0.001 116
i 1 2.5233824 1.0 0.01 0.001 0.001 101
i 1 2.528765 1.0 0.01 0.001 0.001 118
i 1 2.5311842 1.0 0.01 0.001 0.001 93
i 1 2.5315561 1.0 0.01 0.001 0.001 33
i 1 2.531596 1.0 0.01 0.001 0.001 30
i 1 2.532526 1.0 0.01 0.001 0.001 71
i 1 2.533721 1.0 0.01 0.001 0.001 114
i 1 2.5337262 1.0 0.01 0.001 0.001 134
i 1 2.5340114 1.0 0.01 0.001 0.001 92
i 1 2.5341585 1.0 0.01 0.001 0.001 31
i 1 2.5345764 1.0 0.01 0.001 0.001 155
i 1 2.535165 1.0 0.01 0.001 0.001 52
i 1 2.5356028 1.0 0.01 0.001 0.001 172
i 1 2.5362587 1.0 0.01 0.001 0.001 98
i 1 2.5372665 1.0 0.01 0.001 0.001 42
i 1 2.5393941 1.0 0.01 0.001 0.001 60
i 1 2.5398583 1.0 0.01 0.001 0.001 77
i 1 2.5426052 1.0 0.01 0.001 0.001 98
i 1 2.5449178 1.0 0.01 0.001 0.001 77
i 1 2.5462136 1.0 0.01 0.001 0.001 135
i 1 2.5475075 1.0 0.01 0.001 0.001 173
i 1 2.548485 1.0 0.01 0.001 0.001 117
i 1 2.5488384 1.0 0.01 0.001 0.001 126
i 1 2.5494938 1.0 0.01 0.001 0.001 178
i 1 2.549636 1.0 0.01 0.001 0.001 116
i 1 2.5537155 1.0 0.01 0.001 0.001 46
i 1 2.554047 1.0 0.01 0.001 0.001 198
i 1 2.5566337 1.0 0.01 0.001 0.001 186
i 1 2.5570526 1.0 0.01 0.001 0.001 137
i 1 2.558509 1.0 0.01 0.001 0.001 30
i 1 2.559378 1.0 0.01 0.001 0.001 12
i 1 2.5594223 1.0 0.01 0.001 0.001 168
i 1 2.5603647 1.0 0.01 0.001 0.001 3
i 1 2.5610912 1.0 0.01 0.001 0.001 88
i 1 2.5612442 1.0 0.01 0.001 0.001 160
i 1 2.5615435 1.0 0.01 0.001 0.001 40
i 1 2.5620914 1.0 0.01 0.001 0.001 156
i 1 2.5632007 1.0 0.01 0.001 0.001 70
i 1 2.563923 1.0 0.01 0.001 0.001 66
i 1 2.564245 1.0 0.01 0.001 0.001 70
i 1 2.5658524 1.0 0.01 0.001 0.001 121
i 1 2.5661259 1.0 0.01 0.001 0.001 199
i 1 2.5667276 1.0 0.01 0.001 0.001 100
i 1 2.5667675 1.0 0.01 0.001 0.001 23
i 1 2.5672698 1.0 0.01 0.001 0.001 40
i 1 2.567588 1.0 0.01 0.001 0.001 113
i 1 2.568313 1.0 0.01 0.001 0.001 189
i 1 2.5686224 1.0 0.01 0.001 0.001 157
i 1 2.5709505 1.0 0.01 0.001 0.001 114
i 1 2.5714283 1.0 0.01 0.001 0.001 33
i 1 2.572446 1.0 0.01 0.001 0.001 76
i 1 2.5732384 1.0 0.01 0.001 0.001 46
i 1 2.573676 1.0 0.01 0.001 0.001 167
i 1 2.574256 1.0 0.01 0.001 0.001 69
i 1 2.5751932 1.0 0.01 0.001 0.001 133
i 1 2.5769174 1.0 0.01 0.001 0.001 90
i 1 2.5775154 1.0 0.01 0.001 0.001 168
i 1 2.5785182 1.0 0.01 0.001 0.001 93
i 1 2.579384 1.0 0.01 0.001 0.001 10
i 1 2.5797167 1.0 0.01 0.001 0.001 109
i 1 2.5842462 1.0 0.01 0.001 0.001 74
i 1 2.5842817 1.0 0.01 0.001 0.001 3
i 1 2.5845678 1.0 0.01 0.001 0.001 122
i 1 2.5856383 1.0 0.01 0.001 0.001 62
i 1 2.5861967 1.0 0.01 0.001 0.001 196
i 1 2.5862417 1.0 0.01 0.001 0.001 81
i 1 2.5865755 1.0 0.01 0.001 0.001 55
i 1 2.587276 1.0 0.01 0.001 0.001 133
i 1 2.587644 1.0 0.01 0.001 0.001 36
i 1 2.588038 1.0 0.01 0.001 0.001 87
i 1 2.5920181 1.0 0.01 0.001 0.001 57
i 1 2.5946386 1.0 0.01 0.001 0.001 53
i 1 2.5951147 1.0 0.01 0.001 0.001 116
i 1 2.5963883 1.0 0.01 0.001 0.001 155
i 1 2.5966032 1.0 0.01 0.001 0.001 143
i 1 2.5967693 1.0 0.01 0.001 0.001 120
i 1 2.5975144 1.0 0.01 0.001 0.001 170
i 1 2.5980237 1.0 0.01 0.001 0.001 180
i 1 2.5985856 1.0 0.01 0.001 0.001 141
i 1 2.598835 1.0 0.01 0.001 0.001 79
i 1 2.5996597 1.0 0.01 0.001 0.001 57
i 1 2.5998092 1.0 0.01 0.001 0.001 57
i 1 2.6004314 1.0 0.01 0.001 0.001 34
i 1 2.6041405 1.0 0.01 0.001 0.001 101
i 1 2.6081622 1.0 0.01 0.001 0.001 199
i 1 2.608896 1.0 0.01 0.001 0.001 2
i 1 2.609889 1.0 0.01 0.001 0.001 30
i 1 2.6102607 1.0 0.01 0.001 0.001 65
i 1 2.6105816 1.0 0.01 0.001 0.001 115
i 1 2.6128385 1.0 0.01 0.001 0.001 198
i 1 2.6128776 1.0 0.01 0.001 0.001 4
i 1 2.6151767 1.0 0.01 0.001 0.001 59
i 1 2.6156867 1.0 0.01 0.001 0.001 113
i 1 2.6171405 1.0 0.01 0.001 0.001 26
i 1 2.6178372 1.0 0.01 0.001 0.001 90
i 1 2.6179135 1.0 0.01 0.001 0.001 181
i 1 2.6215823 1.0 0.01 0.001 0.001 131
i 1 2.6216118 1.0 0.01 0.001 0.001 191
i 1 2.6231334 1.0 0.01 0.001 0.001 175
i 1 2.624336 1.0 0.01 0.001 0.001 12
i 1 2.625688 1.0 0.01 0.001 0.001 88
i 1 2.6257493 1.0 0.01 0.001 0.001 54
i 1 2.62715 1.0 0.01 0.001 0.001 75
i 1 2.627564 1.0 0.01 0.001 0.001 92
i 1 2.6281748 1.0 0.01 0.001 0.001 97
i 1 2.628763 1.0 0.01 0.001 0.001 34
i 1 2.6301026 1.0 0.01 0.001 0.001 33
i 1 2.6301079 1.0 0.01 0.001 0.001 53
i 1 2.6306422 1.0 0.01 0.001 0.001 22
i 1 2.6312578 1.0 0.01 0.001 0.001 7
i 1 2.6316366 1.0 0.01 0.001 0.001 158
i 1 2.6323102 1.0 0.01 0.001 0.001 137
i 1 2.6330783 1.0 0.01 0.001 0.001 112
i 1 2.6338937 1.0 0.01 0.001 0.001 38
i 1 2.635621 1.0 0.01 0.001 0.001 185
i 1 2.636198 1.0 0.01 0.001 0.001 30
i 1 2.6377409 1.0 0.01 0.001 0.001 79
i 1 2.638228 1.0 0.01 0.001 0.001 66
i 1 2.6403065 1.0 0.01 0.001 0.001 62
i 1 2.6411219 1.0 0.01 0.001 0.001 107
i 1 2.6434925 1.0 0.01 0.001 0.001 168
i 1 2.6435132 1.0 0.01 0.001 0.001 105
i 1 2.6436272 1.0 0.01 0.001 0.001 195
i 1 2.644338 1.0 0.01 0.001 0.001 119
i 1 2.6474068 1.0 0.01 0.001 0.001 71
i 1 2.6479502 1.0 0.01 0.001 0.001 85
i 1 2.6485307 1.0 0.01 0.001 0.001 164
i 1 2.6486948 1.0 0.01 0.001 0.001 93
i 1 2.650076 1.0 0.01 0.001 0.001 100
i 1 2.6513665 1.0 0.01 0.001 0.001 130
i 1 2.653663 1.0 0.01 0.001 0.001 95
i 1 2.6542804 1.0 0.01 0.001 0.001 143
i 1 2.657183 1.0 0.01 0.001 0.001 174
i 1 2.6594174 1.0 0.01 0.001 0.001 124
i 1 2.6596954 1.0 0.01 0.001 0.001 109
i 1 2.662201 1.0 0.01 0.001 0.001 55
i 1 2.6631835 1.0 0.01 0.001 0.001 28
i 1 2.663596 1.0 0.01 0.001 0.001 54
i 1 2.6643953 1.0 0.01 0.001 0.001 151
i 1 2.6657178 1.0 0.01 0.001 0.001 49
i 1 2.667069 1.0 0.01 0.001 0.001 153
i 1 2.6672964 1.0 0.01 0.001 0.001 128
i 1 2.6680474 1.0 0.01 0.001 0.001 71
i 1 2.6686604 1.0 0.01 0.001 0.001 122
i 1 2.66911 1.0 0.01 0.001 0.001 14
i 1 2.6694674 1.0 0.01 0.001 0.001 75
i 1 2.6703131 1.0 0.01 0.001 0.001 54
i 1 2.670378 1.0 0.01 0.001 0.001 90
i 1 2.6708615 1.0 0.01 0.001 0.001 14
i 1 2.671352 1.0 0.01 0.001 0.001 7
i 1 2.6714957 1.0 0.01 0.001 0.001 146
i 1 2.6715112 1.0 0.01 0.001 0.001 139
i 1 2.6717837 1.0 0.01 0.001 0.001 181
i 1 2.6736143 1.0 0.01 0.001 0.001 22
i 1 2.6739237 1.0 0.01 0.001 0.001 183
i 1 2.6750522 1.0 0.01 0.001 0.001 6
i 1 2.675895 1.0 0.01 0.001 0.001 182
i 1 2.6784797 1.0 0.01 0.001 0.001 54
i 1 2.6823335 1.0 0.01 0.001 0.001 35
i 1 2.6841252 1.0 0.01 0.001 0.001 131
i 1 2.684166 1.0 0.01 0.001 0.001 4
i 1 2.6843596 1.0 0.01 0.001 0.001 13
i 1 2.6843648 1.0 0.01 0.001 0.001 179
i 1 2.6843927 1.0 0.01 0.001 0.001 2
i 1 2.6845129 1.0 0.01 0.001 0.001 116
i 1 2.6872041 1.0 0.01 0.001 0.001 135
i 1 2.6876853 1.0 0.01 0.001 0.001 118
i 1 2.687912 1.0 0.01 0.001 0.001 137
i 1 2.6889572 1.0 0.01 0.001 0.001 126
i 1 2.6891727 1.0 0.01 0.001 0.001 169
i 1 2.6900656 1.0 0.01 0.001 0.001 82
i 1 2.6919868 1.0 0.01 0.001 0.001 45
i 1 2.6927226 1.0 0.01 0.001 0.001 49
i 1 2.6950877 1.0 0.01 0.001 0.001 198
i 1 2.6964865 1.0 0.01 0.001 0.001 44
i 1 2.6986103 1.0 0.01 0.001 0.001 157
i 1 2.699367 1.0 0.01 0.001 0.001 95
i 1 2.6995025 1.0 0.01 0.001 0.001 126
i 1 2.6997857 1.0 0.01 0.001 0.001 87
i 1 2.7002087 1.0 0.01 0.001 0.001 73
i 1 2.700535 1.0 0.01 0.001 0.001 100
i 1 2.700863 1.0 0.01 0.001 0.001 60
i 1 2.702592 1.0 0.01 0.001 0.001 101
i 1 2.7055488 1.0 0.01 0.001 0.001 112
i 1 2.7074401 1.0 0.01 0.001 0.001 115
i 1 2.707485 1.0 0.01 0.001 0.001 46
i 1 2.7084322 1.0 0.01 0.001 0.001 4
i 1 2.708835 1.0 0.01 0.001 0.001 20
i 1 2.708894 1.0 0.01 0.001 0.001 11
i 1 2.7100914 1.0 0.01 0.001 0.001 19
i 1 2.7111297 1.0 0.01 0.001 0.001 160
i 1 2.7115571 1.0 0.01 0.001 0.001 106
i 1 2.7116861 1.0 0.01 0.001 0.001 160
i 1 2.7118227 1.0 0.01 0.001 0.001 153
i 1 2.712708 1.0 0.01 0.001 0.001 186
i 1 2.7138166 1.0 0.01 0.001 0.001 80
i 1 2.7166831 1.0 0.01 0.001 0.001 84
i 1 2.7176497 1.0 0.01 0.001 0.001 193
i 1 2.7183359 1.0 0.01 0.001 0.001 177
i 1 2.7233567 1.0 0.01 0.001 0.001 178
i 1 2.725134 1.0 0.01 0.001 0.001 125
i 1 2.7252805 1.0 0.01 0.001 0.001 97
i 1 2.7257345 1.0 0.01 0.001 0.001 59
i 1 2.7264614 1.0 0.01 0.001 0.001 179
i 1 2.7273915 1.0 0.01 0.001 0.001 35
i 1 2.729077 1.0 0.01 0.001 0.001 152
i 1 2.7330205 1.0 0.01 0.001 0.001 28
i 1 2.733096 1.0 0.01 0.001 0.001 61
i 1 2.7346 1.0 0.01 0.001 0.001 100
i 1 2.7348156 1.0 0.01 0.001 0.001 106
i 1 2.7356844 1.0 0.01 0.001 0.001 144
i 1 2.736387 1.0 0.01 0.001 0.001 85
i 1 2.7424908 1.0 0.01 0.001 0.001 2
i 1 2.744825 1.0 0.01 0.001 0.001 78
i 1 2.747382 1.0 0.01 0.001 0.001 5
i 1 2.7475371 1.0 0.01 0.001 0.001 94
i 1 2.7486398 1.0 0.01 0.001 0.001 104
i 1 2.7495027 1.0 0.01 0.001 0.001 26
i 1 2.7509227 1.0 0.01 0.001 0.001 12
i 1 2.7512136 1.0 0.01 0.001 0.001 56
i 1 2.7515042 1.0 0.01 0.001 0.001 102
i 1 2.752043 1.0 0.01 0.001 0.001 5
i 1 2.7545195 1.0 0.01 0.001 0.001 191
i 1 2.7556362 1.0 0.01 0.001 0.001 27
i 1 2.7561967 1.0 0.01 0.001 0.001 53
i 1 2.75697 1.0 0.01 0.001 0.001 137
i 1 2.7571907 1.0 0.01 0.001 0.001 40
i 1 2.7577734 1.0 0.01 0.001 0.001 139
i 1 2.759512 1.0 0.01 0.001 0.001 53
i 1 2.7603586 1.0 0.01 0.001 0.001 107
i 1 2.7625139 1.0 0.01 0.001 0.001 143
i 1 2.7643604 1.0 0.01 0.001 0.001 151
i 1 2.7645617 1.0 0.01 0.001 0.001 53
i 1 2.7645655 1.0 0.01 0.001 0.001 8
i 1 2.7653306 1.0 0.01 0.001 0.001 42
i 1 2.7674015 1.0 0.01 0.001 0.001 92
i 1 2.7675664 1.0 0.01 0.001 0.001 27
i 1 2.7695854 1.0 0.01 0.001 0.001 50
i 1 2.7706046 1.0 0.01 0.001 0.001 119
i 1 2.7711382 1.0 0.01 0.001 0.001 108
i 1 2.772579 1.0 0.01 0.001 0.001 20
i 1 2.7737238 1.0 0.01 0.001 0.001 142
i 1 2.773998 1.0 0.01 0.001 0.001 182
i 1 2.774619 1.0 0.01 0.001 0.001 76
i 1 2.774633 1.0 0.01 0.001 0.001 125
i 1 2.7760592 1.0 0.01 0.001 0.001 67
i 1 2.778318 1.0 0.01 0.001 0.001 69
i 1 2.7798965 1.0 0.01 0.001 0.001 75
i 1 2.7820394 1.0 0.01 0.001 0.001 50
i 1 2.7824602 1.0 0.01 0.001 0.001 181
i 1 2.7848759 1.0 0.01 0.001 0.001 144
i 1 2.7869937 1.0 0.01 0.001 0.001 159
i 1 2.78761 1.0 0.01 0.001 0.001 146
i 1 2.7878797 1.0 0.01 0.001 0.001 111
i 1 2.7883406 1.0 0.01 0.001 0.001 126
i 1 2.7889667 1.0 0.01 0.001 0.001 170
i 1 2.7890112 1.0 0.01 0.001 0.001 125
i 1 2.789252 1.0 0.01 0.001 0.001 2
i 1 2.7893324 1.0 0.01 0.001 0.001 145
i 1 2.7919178 1.0 0.01 0.001 0.001 80
i 1 2.7922988 1.0 0.01 0.001 0.001 172
i 1 2.7925777 1.0 0.01 0.001 0.001 93
i 1 2.7951524 1.0 0.01 0.001 0.001 60
i 1 2.7968006 1.0 0.01 0.001 0.001 2
i 1 2.800051 1.0 0.01 0.001 0.001 143
i 1 2.8010166 1.0 0.01 0.001 0.001 97
i 1 2.8016016 1.0 0.01 0.001 0.001 157
i 1 2.8022442 1.0 0.01 0.001 0.001 121
i 1 2.8043356 1.0 0.01 0.001 0.001 30
i 1 2.8045385 1.0 0.01 0.001 0.001 59
i 1 2.8060515 1.0 0.01 0.001 0.001 196
i 1 2.806531 1.0 0.01 0.001 0.001 25
i 1 2.8090515 1.0 0.01 0.001 0.001 55
i 1 2.8098783 1.0 0.01 0.001 0.001 78
i 1 2.8099558 1.0 0.01 0.001 0.001 149
i 1 2.8101294 1.0 0.01 0.001 0.001 68
i 1 2.810581 1.0 0.01 0.001 0.001 186
i 1 2.8110418 1.0 0.01 0.001 0.001 21
i 1 2.8113492 1.0 0.01 0.001 0.001 27
i 1 2.8114214 1.0 0.01 0.001 0.001 109
i 1 2.811982 1.0 0.01 0.001 0.001 22
i 1 2.8120518 1.0 0.01 0.001 0.001 182
i 1 2.8124733 1.0 0.01 0.001 0.001 38
i 1 2.8126197 1.0 0.01 0.001 0.001 111
i 1 2.8128736 1.0 0.01 0.001 0.001 156
i 1 2.813944 1.0 0.01 0.001 0.001 55
i 1 2.8151283 1.0 0.01 0.001 0.001 119
i 1 2.8158512 1.0 0.01 0.001 0.001 114
i 1 2.816874 1.0 0.01 0.001 0.001 9
i 1 2.8190484 1.0 0.01 0.001 0.001 32
i 1 2.8195117 1.0 0.01 0.001 0.001 7
i 1 2.819555 1.0 0.01 0.001 0.001 43
i 1 2.8203716 1.0 0.01 0.001 0.001 4
i 1 2.8216882 1.0 0.01 0.001 0.001 96
i 1 2.8219647 1.0 0.01 0.001 0.001 43
i 1 2.8237598 1.0 0.01 0.001 0.001 129
i 1 2.8239264 1.0 0.01 0.001 0.001 74
i 1 2.8244064 1.0 0.01 0.001 0.001 15
i 1 2.8248694 1.0 0.01 0.001 0.001 9
i 1 2.8259509 1.0 0.01 0.001 0.001 185
